[2026-02-08 16:08:40] [*] Starting ZAP Quick Scan for http://testphp.vulnweb.com (User: DivyaViradiya_1)...
[2026-02-08 16:08:40] 
--- Starting ZAP Quick Scan (Isolated Instance) ---
[2026-02-08 16:08:40] Instance Config -> Port: 19739 | Dir: D:\NetShieldAI\Services\temp\zap\user_DivyaViradiya_1_19739
[2026-02-08 16:08:40] Target: http://testphp.vulnweb.com
[2026-02-08 16:08:40] Report will be saved to: D:\NetShieldAI\Services\results\DivyaViradiya_1\zap_scanner\zap_report.xml
[2026-02-08 16:08:40] Executing command: C:\Program Files\ZAP\Zed Attack Proxy\zap.bat -cmd -port 19739 -dir D:\NetShieldAI\Services\temp\zap\user_DivyaViradiya_1_19739 -quickurl http://testphp.vulnweb.com -quickout D:\NetShieldAI\Services\results\DivyaViradiya_1\zap_scanner\zap_report.xml -quickprogress
[2026-02-08 16:08:40] --- ZAP Output Stream Started ---
[2026-02-08 16:08:40] 
[2026-02-08 16:08:40] C:\Program Files\ZAP\Zed Attack Proxy>if exist "C:\Users\Divy\ZAP\.ZAP_JVM.properties" (set /p jvmopts= 0<"C:\Users\Divy\ZAP\.ZAP_JVM.properties" )  else (set jvmopts=-Xmx512m )
[2026-02-13 14:14:40] [==================  ] 93% -
[2026-02-13 14:14:40] [==================  ] 93% \
[2026-02-13 14:14:41] [==================  ] 93% |
[2026-02-13 14:14:41] [==================  ] 93% /
[2026-02-13 14:14:42] [==================  ] 93% -
[2026-02-13 14:14:42] [==================  ] 93% \
[2026-02-13 14:14:43] [==================  ] 93% |
[2026-02-13 14:14:43] [==================  ] 93% /
[2026-02-13 14:14:44] [==================  ] 93% -
[2026-02-13 14:14:44] [==================  ] 93% \
[2026-02-13 14:14:45] [==================  ] 93% |
[2026-02-13 14:14:45] [==================  ] 93% /
[2026-02-13 14:14:46] [==================  ] 93% -
[2026-02-13 14:14:46] [==================  ] 93% \
[2026-02-13 14:14:47] [==================  ] 93% |
[2026-02-13 14:14:47] [==================  ] 93% /
[2026-02-13 14:14:48] [==================  ] 93% -
[2026-02-13 14:14:48] [==================  ] 93% \
[2026-02-13 14:14:49] [==================  ] 93% |
[2026-02-13 14:14:49] [==================  ] 93% /
[2026-02-13 14:14:50] [==================  ] 93% -
[2026-02-13 14:14:50] [==================  ] 93% \
[2026-02-13 14:14:51] [==================  ] 93% |
[2026-02-13 14:14:51] [==================  ] 93% /
[2026-02-13 14:14:52] [==================  ] 93% -
[2026-02-13 14:14:52] [==================  ] 93% \
[2026-02-13 14:14:53] [==================  ] 93% |
[2026-02-13 14:14:53] [==================  ] 93% /
[2026-02-13 14:14:54] [==================  ] 93% -
[2026-02-13 14:14:54] [==================  ] 93% \
[2026-02-13 14:14:55] [==================  ] 93% |
[2026-02-13 14:14:55] [==================  ] 93% /
[2026-02-13 14:14:56] [=================== ] 97% -
[2026-02-13 14:14:56] [====================] 100%
[2026-02-13 14:14:56] Attack complete
[2026-02-13 14:14:57] Writing results to D:\NetShieldAI\Services\results\DivyaViradiya_1\zap_scanner\zap_report.xml
[2026-02-13 14:15:05] --- End of ZAP Output ---
[2026-02-13 14:15:05] Scan completed successfully!
[2026-02-13 14:15:05] Cleaning up temporary ZAP directory: D:\NetShieldAI\Services\temp\zap\user_DivyaViradiya_1_12235
[2026-02-13 14:15:05] [+] ZAP scan command finished. Parsing...
[2026-02-13 14:15:05] Parsing ZAP report: D:\NetShieldAI\Services\results\DivyaViradiya_1\zap_scanner\zap_report.xml
[2026-02-13 14:15:05] Report parsed and enriched successfully.
[2026-02-13 14:15:05] JSON report saved to: D:\NetShieldAI\Services\results\DivyaViradiya_1\zap_scanner\zap_report.json
[2026-02-13 14:15:05] [+] JSON report saved.
[2026-02-13 14:15:05] [*] Generating PDF report...
[2026-02-13 14:15:08] [+] PDF generated successfully.
[2026-02-13 14:15:08] [*] Scan, analysis, and prediction complete.
